text,field,word,frequency,relative_frequency
eneida,alcohol_and_banquets,пили,15,0.7406310176270182
eneida,alcohol_and_banquets,пить,6,0.2962524070508073
eneida,alcohol_and_banquets,брагу,6,0.2962524070508073
eneida,alcohol_and_banquets,сивуху,5,0.24687700587567274
eneida,alcohol_and_banquets,пила,5,0.24687700587567274
eneida,alcohol_and_banquets,питъ,5,0.24687700587567274
eneida,alcohol_and_banquets,пьяны,4,0.1975016047005382
eneida,alcohol_and_banquets,хмелю,4,0.1975016047005382
eneida,alcohol_and_banquets,сивухи,4,0.1975016047005382
eneida,alcohol_and_banquets,гуляли,4,0.1975016047005382
eneida,alcohol_and_banquets,горілку,4,0.1975016047005382
eneida,alcohol_and_banquets,вина,4,0.1975016047005382
eneida,alcohol_and_banquets,галушки,3,0.14812620352540365
eneida,alcohol_and_banquets,танець,3,0.14812620352540365
eneida,alcohol_and_banquets,макогона,3,0.14812620352540365
eneida,alcohol_and_banquets,закуску,3,0.14812620352540365
eneida,alcohol_and_banquets,пиво,3,0.14812620352540365
eneida,alcohol_and_banquets,гулять,3,0.14812620352540365
eneida,alcohol_and_banquets,пьяный,3,0.14812620352540365
eneida,alcohol_and_banquets,вечерници,3,0.14812620352540365
eneida,alcohol_and_banquets,сивушки,3,0.14812620352540365
eneida,alcohol_and_banquets,пяний,3,0.14812620352540365
eneida,alcohol_and_banquets,пшона,3,0.14812620352540365
eneida,alcohol_and_banquets,пє,3,0.14812620352540365
eneida,alcohol_and_banquets,пяні,3,0.14812620352540365
eneida,alcohol_and_banquets,вишнивку,2,0.0987508023502691
eneida,alcohol_and_banquets,бенкетовать,2,0.0987508023502691
eneida,alcohol_and_banquets,кабака,2,0.0987508023502691
eneida,alcohol_and_banquets,сивуха,2,0.0987508023502691
eneida,alcohol_and_banquets,напившись,2,0.0987508023502691
eneida,alcohol_and_banquets,пьянюги,2,0.0987508023502691
eneida,alcohol_and_banquets,горілка,2,0.0987508023502691
eneida,alcohol_and_banquets,напитись,2,0.0987508023502691
eneida,alcohol_and_banquets,могорич,2,0.0987508023502691
eneida,alcohol_and_banquets,похмілля,2,0.0987508023502691
eneida,alcohol_and_banquets,пити,2,0.0987508023502691
eneida,alcohol_and_banquets,бражкой,1,0.04937540117513455
eneida,alcohol_and_banquets,запивать,1,0.04937540117513455
eneida,alcohol_and_banquets,хлыстали,1,0.04937540117513455
eneida,alcohol_and_banquets,зъзастола,1,0.04937540117513455
eneida,alcohol_and_banquets,допивши,1,0.04937540117513455
eneida,alcohol_and_banquets,кубками,1,0.04937540117513455
eneida,alcohol_and_banquets,бражку,1,0.04937540117513455
eneida,alcohol_and_banquets,тернивку,1,0.04937540117513455
eneida,alcohol_and_banquets,пилась,1,0.04937540117513455
eneida,alcohol_and_banquets,вечирницамъ,1,0.04937540117513455
eneida,alcohol_and_banquets,пьешъ,1,0.04937540117513455
eneida,alcohol_and_banquets,кахляхъ,1,0.04937540117513455
eneida,alcohol_and_banquets,налыгався,1,0.04937540117513455
eneida,alcohol_and_banquets,нахлыстався,1,0.04937540117513455
eneida,alcohol_and_banquets,пидпилый,1,0.04937540117513455
eneida,alcohol_and_banquets,бражки,1,0.04937540117513455
eneida,alcohol_and_banquets,повныи,1,0.04937540117513455
eneida,alcohol_and_banquets,ваганы,1,0.04937540117513455
eneida,alcohol_and_banquets,нахлистались,1,0.04937540117513455
eneida,alcohol_and_banquets,зъзастолу,1,0.04937540117513455
eneida,alcohol_and_banquets,протверезився,1,0.04937540117513455
eneida,alcohol_and_banquets,выпивъ,1,0.04937540117513455
eneida,alcohol_and_banquets,пивквартивки,1,0.04937540117513455
eneida,alcohol_and_banquets,имберомъ,1,0.04937540117513455
eneida,alcohol_and_banquets,кухля,1,0.04937540117513455
eneida,alcohol_and_banquets,сыровцю,1,0.04937540117513455
eneida,alcohol_and_banquets,пьяну,1,0.04937540117513455
eneida,alcohol_and_banquets,напьюсь,1,0.04937540117513455
eneida,alcohol_and_banquets,пьяненьки,1,0.04937540117513455
eneida,alcohol_and_banquets,понадувались,1,0.04937540117513455
eneida,alcohol_and_banquets,напивсь,1,0.04937540117513455
eneida,alcohol_and_banquets,кружку,1,0.04937540117513455
eneida,alcohol_and_banquets,попивали,1,0.04937540117513455
eneida,alcohol_and_banquets,пьяненька,1,0.04937540117513455
eneida,alcohol_and_banquets,чарочку,1,0.04937540117513455
eneida,alcohol_and_banquets,наливъ,1,0.04937540117513455
eneida,alcohol_and_banquets,почастовавши,1,0.04937540117513455
eneida,alcohol_and_banquets,сивушкою,1,0.04937540117513455
eneida,alcohol_and_banquets,почастовавсь,1,0.04937540117513455
eneida,alcohol_and_banquets,галушокъ,1,0.04937540117513455
eneida,alcohol_and_banquets,настоянную,1,0.04937540117513455
eneida,alcohol_and_banquets,бадянъ,1,0.04937540117513455
eneida,alcohol_and_banquets,пивцемъ,1,0.04937540117513455
eneida,alcohol_and_banquets,запивали,1,0.04937540117513455
eneida,alcohol_and_banquets,веселися,1,0.04937540117513455
eneida,alcohol_and_banquets,первак,1,0.04937540117513455
eneida,alcohol_and_banquets,грушевий,1,0.04937540117513455
eneida,alcohol_and_banquets,повипивали,1,0.04937540117513455
eneida,alcohol_and_banquets,горілки,1,0.04937540117513455
eneida,alcohol_and_banquets,пляшечки,1,0.04937540117513455
eneida,alcohol_and_banquets,сулії,1,0.04937540117513455
eneida,alcohol_and_banquets,тикви,1,0.04937540117513455
eneida,alcohol_and_banquets,баклажки,1,0.04937540117513455
eneida,alcohol_and_banquets,висушили,1,0.04937540117513455
eneida,alcohol_and_banquets,остатку,1,0.04937540117513455
eneida,alcohol_and_banquets,похмелялись,1,0.04937540117513455
eneida,alcohol_and_banquets,кубочки,1,0.04937540117513455
eneida,alcohol_and_banquets,наливши,1,0.04937540117513455
eneida,alcohol_and_banquets,запили,1,0.04937540117513455
eneida,alcohol_and_banquets,хмеля,1,0.04937540117513455
eneida,alcohol_and_banquets,пивце,1,0.04937540117513455
eneida,alcohol_and_banquets,винце,1,0.04937540117513455
eneida,alcohol_and_banquets,медок,1,0.04937540117513455
eneida,alcohol_and_banquets,сикизку,1,0.04937540117513455
eneida,alcohol_and_banquets,деренівку,1,0.04937540117513455
eneida,alcohol_and_banquets,кримську,1,0.04937540117513455
eneida,alcohol_and_banquets,дулівку,1,0.04937540117513455
eneida,alcohol_and_banquets,айвовкою,1,0.04937540117513455
eneida,alcohol_and_banquets,оріхів,1,0.04937540117513455
eneida,alcohol_and_banquets,варенухою,1,0.04937540117513455
eneida,alcohol_and_banquets,пуншу,1,0.04937540117513455
eneida,alcohol_and_banquets,хлись,1,0.04937540117513455
eneida,alcohol_and_banquets,пляшки,1,0.04937540117513455
eneida,alcohol_and_banquets,чарочки,1,0.04937540117513455
eneida,food_and_meals,сала,5,0.24687700587567274
eneida,food_and_meals,мед,5,0.24687700587567274
eneida,food_and_meals,раки,4,0.1975016047005382
eneida,food_and_meals,бикъ,4,0.1975016047005382
eneida,food_and_meals,печі,4,0.1975016047005382
eneida,food_and_meals,сухарями,3,0.14812620352540365
eneida,food_and_meals,олію,3,0.14812620352540365
eneida,food_and_meals,посуду,3,0.14812620352540365
eneida,food_and_meals,кислици,3,0.14812620352540365
eneida,food_and_meals,соли,3,0.14812620352540365
eneida,food_and_meals,слина,3,0.14812620352540365
eneida,food_and_meals,ковбаси,3,0.14812620352540365
eneida,food_and_meals,їсти,3,0.14812620352540365
eneida,food_and_meals,стіл,3,0.14812620352540365
eneida,food_and_meals,шмат,3,0.14812620352540365
eneida,food_and_meals,овець,3,0.14812620352540365
eneida,food_and_meals,смачно,3,0.14812620352540365
eneida,food_and_meals,локшив,3,0.14812620352540365
eneida,food_and_meals,яєшню,3,0.14812620352540365
eneida,food_and_meals,голодный,2,0.0987508023502691
eneida,food_and_meals,кашу,2,0.0987508023502691
eneida,food_and_meals,медъ,2,0.0987508023502691
eneida,food_and_meals,сыровець,2,0.0987508023502691
eneida,food_and_meals,ситы,2,0.0987508023502691
eneida,food_and_meals,мясо,2,0.0987508023502691
eneida,food_and_meals,бублики,2,0.0987508023502691
eneida,food_and_meals,меду,2,0.0987508023502691
eneida,food_and_meals,страву,2,0.0987508023502691
eneida,food_and_meals,борщу,2,0.0987508023502691
eneida,food_and_meals,пшеничны,2,0.0987508023502691
eneida,food_and_meals,сало,2,0.0987508023502691
eneida,food_and_meals,маслаки,2,0.0987508023502691
eneida,food_and_meals,квас,2,0.0987508023502691
eneida,food_and_meals,поживиться,2,0.0987508023502691
eneida,food_and_meals,хлібом,2,0.0987508023502691
eneida,food_and_meals,сіллю,2,0.0987508023502691
eneida,food_and_meals,хлібасоли,2,0.0987508023502691
eneida,food_and_meals,їли,2,0.0987508023502691
eneida,food_and_meals,обід,2,0.0987508023502691
eneida,food_and_meals,слив,2,0.0987508023502691
eneida,food_and_meals,яєць,2,0.0987508023502691
eneida,food_and_meals,перцю,2,0.0987508023502691
eneida,food_and_meals,кісіля,2,0.0987508023502691
eneida,food_and_meals,їла,2,0.0987508023502691
eneida,food_and_meals,стравою,1,0.04937540117513455
eneida,food_and_meals,маковныками,1,0.04937540117513455
eneida,food_and_meals,свинки,1,0.04937540117513455
eneida,food_and_meals,рыбу,1,0.04937540117513455
eneida,food_and_meals,свинячу,1,0.04937540117513455
eneida,food_and_meals,локшину,1,0.04937540117513455
eneida,food_and_meals,пидлевою,1,0.04937540117513455
eneida,food_and_meals,хляки,1,0.04937540117513455
eneida,food_and_meals,путрю,1,0.04937540117513455
eneida,food_and_meals,квашу,1,0.04937540117513455
eneida,food_and_meals,макомъ,1,0.04937540117513455
eneida,food_and_meals,медовый,1,0.04937540117513455
eneida,food_and_meals,шуликъ,1,0.04937540117513455
eneida,food_and_meals,варенухи,1,0.04937540117513455
eneida,food_and_meals,кухлику,1,0.04937540117513455
eneida,food_and_meals,сыты,1,0.04937540117513455
eneida,food_and_meals,оселедцемъ,1,0.04937540117513455
eneida,food_and_meals,лахмитье,1,0.04937540117513455
eneida,food_and_meals,ляща,1,0.04937540117513455
eneida,food_and_meals,почастовавъ,1,0.04937540117513455
eneida,food_and_meals,ковбаса,1,0.04937540117513455
eneida,food_and_meals,тетери,1,0.04937540117513455
eneida,food_and_meals,квартери,1,0.04937540117513455
eneida,food_and_meals,банкеты,1,0.04937540117513455
eneida,food_and_meals,пашкеты,1,0.04937540117513455
eneida,food_and_meals,киселю,1,0.04937540117513455
eneida,food_and_meals,бухинку,1,0.04937540117513455
eneida,food_and_meals,рижкивъ,1,0.04937540117513455
eneida,food_and_meals,печинку,1,0.04937540117513455
eneida,food_and_meals,зразову,1,0.04937540117513455
eneida,food_and_meals,кавун,1,0.04937540117513455
eneida,food_and_meals,часныкомъ,1,0.04937540117513455
eneida,food_and_meals,панпухъ,1,0.04937540117513455
eneida,food_and_meals,нагодовати,1,0.04937540117513455
eneida,food_and_meals,книши,1,0.04937540117513455
eneida,food_and_meals,кутей,1,0.04937540117513455
eneida,food_and_meals,наситили,1,0.04937540117513455
eneida,food_and_meals,мяса,1,0.04937540117513455
eneida,food_and_meals,варили,1,0.04937540117513455
eneida,food_and_meals,пекли,1,0.04937540117513455
eneida,food_and_meals,юшки,1,0.04937540117513455
eneida,food_and_meals,барановъ,1,0.04937540117513455
eneida,food_and_meals,гисей,1,0.04937540117513455
eneida,food_and_meals,качокъ,1,0.04937540117513455
eneida,food_and_meals,печеныхъ,1,0.04937540117513455
eneida,food_and_meals,сыта,1,0.04937540117513455
eneida,food_and_meals,ложки,1,0.04937540117513455
eneida,food_and_meals,зварю,1,0.04937540117513455
eneida,food_and_meals,каши,1,0.04937540117513455
eneida,food_and_meals,лигоминки,1,0.04937540117513455
eneida,food_and_meals,буханчики,1,0.04937540117513455
eneida,food_and_meals,сырныхъ,1,0.04937540117513455
eneida,food_and_meals,котыще,1,0.04937540117513455
eneida,food_and_meals,пирогивъ,1,0.04937540117513455
eneida,food_and_meals,кислиць,1,0.04937540117513455
eneida,food_and_meals,бенкету,1,0.04937540117513455
eneida,food_and_meals,сметаною,1,0.04937540117513455
eneida,food_and_meals,гречку,1,0.04937540117513455
eneida,food_and_meals,покормили,1,0.04937540117513455
eneida,food_and_meals,смальцемъ,1,0.04937540117513455
eneida,food_and_meals,ганусомъ,1,0.04937540117513455
eneida,food_and_meals,калгану,1,0.04937540117513455
eneida,food_and_meals,перець,1,0.04937540117513455
eneida,food_and_meals,шапранъ,1,0.04937540117513455
eneida,food_and_meals,ласощи,1,0.04937540117513455
eneida,food_and_meals,сластіоны,1,0.04937540117513455
eneida,food_and_meals,коржики,1,0.04937540117513455
eneida,food_and_meals,варенички,1,0.04937540117513455
eneida,food_and_meals,буханци,1,0.04937540117513455
eneida,food_and_meals,часникъ,1,0.04937540117513455
eneida,food_and_meals,полуныци,1,0.04937540117513455
eneida,food_and_meals,тернъ,1,0.04937540117513455
eneida,food_and_meals,яйця,1,0.04937540117513455
eneida,food_and_meals,яечню,1,0.04937540117513455
eneida,food_and_meals,сухаря,1,0.04937540117513455
eneida,food_and_meals,кислиця,1,0.04937540117513455
eneida,food_and_meals,огірок,1,0.04937540117513455
eneida,food_and_meals,рибою,1,0.04937540117513455
eneida,food_and_meals,капусту,1,0.04937540117513455
eneida,food_and_meals,голодне,1,0.04937540117513455
eneida,food_and_meals,січену,1,0.04937540117513455
eneida,food_and_meals,шатковану,1,0.04937540117513455
eneida,food_and_meals,огірки,1,0.04937540117513455
eneida,food_and_meals,мясопусту,1,0.04937540117513455
eneida,food_and_meals,хрін,1,0.04937540117513455
eneida,food_and_meals,квасом,1,0.04937540117513455
eneida,food_and_meals,чаю,1,0.04937540117513455
eneida,food_and_meals,редьку,1,0.04937540117513455
eneida,food_and_meals,буряки,1,0.04937540117513455
eneida,food_and_meals,рябка,1,0.04937540117513455
eneida,food_and_meals,тетерю,1,0.04937540117513455
eneida,food_and_meals,саламаху,1,0.04937540117513455
eneida,food_and_meals,поїли,1,0.04937540117513455
eneida,food_and_meals,маху,1,0.04937540117513455
eneida,food_and_meals,сухарі,1,0.04937540117513455
eneida,food_and_meals,шматки,1,0.04937540117513455
eneida,food_and_meals,лимоном,1,0.04937540117513455
eneida,food_and_meals,телята,1,0.04937540117513455
eneida,food_and_meals,барани,1,0.04937540117513455
eneida,food_and_meals,пиріг,1,0.04937540117513455
eneida,food_and_meals,страви,1,0.04937540117513455
eneida,food_and_meals,рушник,1,0.04937540117513455
eneida,food_and_meals,ложка,1,0.04937540117513455
eneida,food_and_meals,тарілка,1,0.04937540117513455
eneida,food_and_meals,кавяр,1,0.04937540117513455
eneida,food_and_meals,борщ,1,0.04937540117513455
eneida,food_and_meals,шпундрів,1,0.04937540117513455
eneida,food_and_meals,буряками,1,0.04937540117513455
eneida,food_and_meals,юшці,1,0.04937540117513455
eneida,food_and_meals,потрох,1,0.04937540117513455
eneida,food_and_meals,галушками,1,0.04937540117513455
eneida,food_and_meals,соку,1,0.04937540117513455
eneida,food_and_meals,каплуни,1,0.04937540117513455
eneida,food_and_meals,отрібки,1,0.04937540117513455
eneida,food_and_meals,шарпанина,1,0.04937540117513455
eneida,food_and_meals,печена,1,0.04937540117513455
eneida,food_and_meals,часником,1,0.04937540117513455
eneida,food_and_meals,свинина,1,0.04937540117513455
eneida,food_and_meals,крохмаль,1,0.04937540117513455
eneida,food_and_meals,їдять,1,0.04937540117513455
eneida,food_and_meals,хлібний,1,0.04937540117513455
eneida,food_and_meals,скоштуйте,1,0.04937540117513455
eneida,food_and_meals,провіянту,1,0.04937540117513455
eneida,food_and_meals,галушок,1,0.04937540117513455
eneida,food_and_meals,годуйтесь,1,0.04937540117513455
eneida,food_and_meals,кушайте,1,0.04937540117513455
eneida,food_and_meals,страва,1,0.04937540117513455
eneida,food_and_meals,просілне,1,0.04937540117513455
eneida,food_and_meals,ушками,1,0.04937540117513455
eneida,food_and_meals,грінками,1,0.04937540117513455
eneida,food_and_meals,юшка,1,0.04937540117513455
eneida,food_and_meals,хляками,1,0.04937540117513455
eneida,food_and_meals,телячий,1,0.04937540117513455
eneida,food_and_meals,лизень,1,0.04937540117513455
eneida,food_and_meals,ягни,1,0.04937540117513455
eneida,food_and_meals,софорку,1,0.04937540117513455
eneida,food_and_meals,кури,1,0.04937540117513455
eneida,food_and_meals,печені,1,0.04937540117513455
eneida,food_and_meals,частувались,1,0.04937540117513455
eneida,food_and_meals,ґури,1,0.04937540117513455
eneida,food_and_meals,ласих,1,0.04937540117513455
eneida,food_and_meals,їсться,1,0.04937540117513455
eneida,food_and_meals,пється,1,0.04937540117513455
eneida,food_and_meals,підкрепившись,1,0.04937540117513455
eneida,clothing_and_fashion,нарядилась,5,0.24687700587567274
eneida,clothing_and_fashion,одежу,5,0.24687700587567274
eneida,clothing_and_fashion,коси,3,0.14812620352540365
eneida,clothing_and_fashion,спидницю,2,0.0987508023502691
eneida,clothing_and_fashion,стилъ,2,0.0987508023502691
eneida,clothing_and_fashion,чоботы,2,0.0987508023502691
eneida,clothing_and_fashion,платокъ,2,0.0987508023502691
eneida,clothing_and_fashion,штаны,2,0.0987508023502691
eneida,clothing_and_fashion,сорочку,2,0.0987508023502691
eneida,clothing_and_fashion,чуба,2,0.0987508023502691
eneida,clothing_and_fashion,косою,2,0.0987508023502691
eneida,clothing_and_fashion,шапками,2,0.0987508023502691
eneida,clothing_and_fashion,кунтушъ,1,0.04937540117513455
eneida,clothing_and_fashion,чоботахъ,1,0.04937540117513455
eneida,clothing_and_fashion,чепурна,1,0.04937540117513455
eneida,clothing_and_fashion,баевій,1,0.04937540117513455
eneida,clothing_and_fashion,фаналевій,1,0.04937540117513455
eneida,clothing_and_fashion,стіонжкахъ,1,0.04937540117513455
eneida,clothing_and_fashion,ланцюжокъ,1,0.04937540117513455
eneida,clothing_and_fashion,обула,1,0.04937540117513455
eneida,clothing_and_fashion,выбійки,1,0.04937540117513455
eneida,clothing_and_fashion,чобитокъ,1,0.04937540117513455
eneida,clothing_and_fashion,каптанъ,1,0.04937540117513455
eneida,clothing_and_fashion,китайки,1,0.04937540117513455
eneida,clothing_and_fashion,каламайки,1,0.04937540117513455
eneida,clothing_and_fashion,шовковый,1,0.04937540117513455
eneida,clothing_and_fashion,одяглись,1,0.04937540117513455
eneida,clothing_and_fashion,обуты,1,0.04937540117513455
eneida,clothing_and_fashion,бляхою,1,0.04937540117513455
eneida,clothing_and_fashion,обвязавшись,1,0.04937540117513455
eneida,clothing_and_fashion,ладунка,1,0.04937540117513455
eneida,clothing_and_fashion,сунка,1,0.04937540117513455
eneida,clothing_and_fashion,малахай,1,0.04937540117513455
eneida,clothing_and_fashion,одежи,1,0.04937540117513455
eneida,clothing_and_fashion,убраный,1,0.04937540117513455
eneida,clothing_and_fashion,панчихъ,1,0.04937540117513455
eneida,clothing_and_fashion,патынки,1,0.04937540117513455
eneida,clothing_and_fashion,ирисины,1,0.04937540117513455
eneida,clothing_and_fashion,вбирались,1,0.04937540117513455
eneida,clothing_and_fashion,свита,1,0.04937540117513455
