text,field,word,frequency,relative_frequency
eneida,clothing_and_fashion,сукна,1,0.04937540117513455
eneida,clothing_and_fashion,тясомкою,1,0.04937540117513455
eneida,clothing_and_fashion,обшита,1,0.04937540117513455
eneida,clothing_and_fashion,кипъ,1,0.04937540117513455
eneida,clothing_and_fashion,шапочка,1,0.04937540117513455
eneida,clothing_and_fashion,шапці,1,0.04937540117513455
eneida,clothing_and_fashion,коса,1,0.04937540117513455
eneida,clothing_and_fashion,розхристана,1,0.04937540117513455
eneida,clothing_and_fashion,намысти,1,0.04937540117513455
eneida,clothing_and_fashion,цяцю,1,0.04937540117513455
eneida,clothing_and_fashion,борода,1,0.04937540117513455
eneida,clothing_and_fashion,сорочка,1,0.04937540117513455
eneida,clothing_and_fashion,звязана,1,0.04937540117513455
eneida,clothing_and_fashion,узлами,1,0.04937540117513455
eneida,clothing_and_fashion,попричепляна,1,0.04937540117513455
eneida,clothing_and_fashion,мотузками,1,0.04937540117513455
eneida,clothing_and_fashion,обутый,1,0.04937540117513455
eneida,clothing_and_fashion,гаманець,1,0.04937540117513455
eneida,clothing_and_fashion,кишень,1,0.04937540117513455
eneida,clothing_and_fashion,нохтики,1,0.04937540117513455
eneida,clothing_and_fashion,хустки,1,0.04937540117513455
eneida,clothing_and_fashion,придзигліованки,1,0.04937540117513455
eneida,clothing_and_fashion,шапочку,1,0.04937540117513455
eneida,clothing_and_fashion,румяна,1,0.04937540117513455
eneida,clothing_and_fashion,губки,1,0.04937540117513455
eneida,clothing_and_fashion,жупанахъ,1,0.04937540117513455
eneida,clothing_and_fashion,кармазинахъ,1,0.04937540117513455
eneida,clothing_and_fashion,сапьянахъ,1,0.04937540117513455
eneida,clothing_and_fashion,сумками,1,0.04937540117513455
eneida,clothing_and_fashion,жупан,1,0.04937540117513455
eneida,clothing_and_fashion,кучерявий,1,0.04937540117513455
eneida,clothing_and_fashion,бороду,1,0.04937540117513455
eneida,clothing_and_fashion,каблучки,1,0.04937540117513455
eneida,clothing_and_fashion,убори,1,0.04937540117513455
eneida,clothing_and_fashion,каптана,1,0.04937540117513455
eneida,clothing_and_fashion,плащем,1,0.04937540117513455
eneida,clothing_and_fashion,клейонки,1,0.04937540117513455
eneida,clothing_and_fashion,ґудзем,1,0.04937540117513455
eneida,clothing_and_fashion,застебнувся,1,0.04937540117513455
eneida,clothing_and_fashion,капелюх,1,0.04937540117513455
eneida,clothing_and_fashion,рукавиці,1,0.04937540117513455
eneida,clothing_and_fashion,шкапові,1,0.04937540117513455
eneida,clothing_and_fashion,наряді,1,0.04937540117513455
eneida,clothing_and_fashion,жупани,1,0.04937540117513455
eneida,clothing_and_fashion,каптани,1,0.04937540117513455
eneida,clothing_and_fashion,усики,1,0.04937540117513455
eneida,clothing_and_fashion,спідниці,1,0.04937540117513455
eneida,clothing_and_fashion,підперезала,1,0.04937540117513455
eneida,clothing_and_fashion,косинку,1,0.04937540117513455
eneida,clothing_and_fashion,груднину,1,0.04937540117513455
eneida,clothing_and_fashion,одкрила,1,0.04937540117513455
eneida,music_and_performance,музо,4,0.1975016047005382
eneida,music_and_performance,муза,3,0.14812620352540365
eneida,music_and_performance,бандура,1,0.04937540117513455
eneida,music_and_performance,бринчала,1,0.04937540117513455
eneida,music_and_performance,дудка,1,0.04937540117513455
eneida,music_and_performance,затынала,1,0.04937540117513455
eneida,music_and_performance,цымбалы,1,0.04937540117513455
eneida,music_and_performance,танціовали,1,0.04937540117513455
eneida,music_and_performance,дудку,1,0.04937540117513455
eneida,music_and_performance,танціовала,1,0.04937540117513455
eneida,music_and_performance,выкрутасомъ,1,0.04937540117513455
eneida,music_and_performance,выхилясомъ,1,0.04937540117513455
eneida,music_and_performance,розгулявся,1,0.04937540117513455
eneida,music_and_performance,выбивала,1,0.04937540117513455
eneida,music_and_performance,гоцака,1,0.04937540117513455
eneida,music_and_performance,перебіецъ,1,0.04937540117513455
eneida,music_and_performance,вытребенькы,1,0.04937540117513455
eneida,music_and_performance,загулялись,1,0.04937540117513455
eneida,music_and_performance,труби,1,0.04937540117513455
eneida,music_and_performance,засурмила,1,0.04937540117513455
eneida,music_and_performance,танціовать,1,0.04937540117513455
eneida,music_and_performance,вечирници,1,0.04937540117513455
eneida,music_and_performance,грай,1,0.04937540117513455
eneida,music_and_performance,танцюй,1,0.04937540117513455
eneida,music_and_performance,крутися,1,0.04937540117513455
eneida,music_and_performance,маляр,1,0.04937540117513455
eneida,music_and_performance,співак,1,0.04937540117513455
eneida,music_and_performance,танцюра,1,0.04937540117513455
eneida,music_and_performance,трубачі,1,0.04937540117513455
eneida,music_and_performance,танцював,1,0.04937540117513455
eneida,music_and_performance,муцика,1,0.04937540117513455
eneida,music_and_performance,музик,1,0.04937540117513455
eneida,sea_and_travel,човни,10,0.4937540117513455
eneida,sea_and_travel,човны,9,0.444378610576211
eneida,sea_and_travel,землі,15,0.7406310176270182
eneida,sea_and_travel,гай,14,0.6912556164518837
eneida,sea_and_travel,човнивъ,6,0.2962524070508073
eneida,sea_and_travel,водою,6,0.2962524070508073
eneida,sea_and_travel,плив,5,0.24687700587567274
eneida,sea_and_travel,води,5,0.24687700587567274
eneida,sea_and_travel,плывъ,4,0.1975016047005382
eneida,sea_and_travel,вода,4,0.1975016047005382
eneida,sea_and_travel,путь,4,0.1975016047005382
eneida,sea_and_travel,флот,4,0.1975016047005382
eneida,sea_and_travel,човенъ,3,0.14812620352540365
eneida,sea_and_travel,моремъ,3,0.14812620352540365
eneida,sea_and_travel,морю,3,0.14812620352540365
eneida,sea_and_travel,поход,3,0.14812620352540365
eneida,sea_and_travel,дно,2,0.0987508023502691
eneida,sea_and_travel,човнахъ,2,0.0987508023502691
eneida,sea_and_travel,човнокъ,2,0.0987508023502691
eneida,sea_and_travel,хвилі,2,0.0987508023502691
eneida,sea_and_travel,весельця,2,0.0987508023502691
eneida,sea_and_travel,пригоду,2,0.0987508023502691
eneida,sea_and_travel,поплив,2,0.0987508023502691
eneida,sea_and_travel,плить,2,0.0987508023502691
eneida,sea_and_travel,човна,2,0.0987508023502691
eneida,sea_and_travel,плыви,1,0.04937540117513455
eneida,sea_and_travel,доплывешъ,1,0.04937540117513455
eneida,sea_and_travel,море,11,0.5431294129264801
eneida,sea_and_travel,воду,10,0.4937540117513455
eneida,sea_and_travel,плавати,1,0.04937540117513455
eneida,sea_and_travel,мандровать,1,0.04937540117513455
eneida,sea_and_travel,пливъ,1,0.04937540117513455
eneida,sea_and_travel,хвили,1,0.04937540117513455
eneida,sea_and_travel,потопило,1,0.04937540117513455
eneida,sea_and_travel,сицилія,1,0.04937540117513455
eneida,sea_and_travel,човники,1,0.04937540117513455
eneida,sea_and_travel,здоровкались,1,0.04937540117513455
eneida,sea_and_travel,дороги,1,0.04937540117513455
eneida,sea_and_travel,поплыти,1,0.04937540117513455
eneida,sea_and_travel,чумаки,1,0.04937540117513455
eneida,sea_and_travel,чумакамъ,1,0.04937540117513455
eneida,sea_and_travel,конями,1,0.04937540117513455
eneida,sea_and_travel,ныряти,1,0.04937540117513455
eneida,sea_and_travel,бризнувъ,1,0.04937540117513455
eneida,sea_and_travel,росхитавшись,1,0.04937540117513455
eneida,sea_and_travel,нырнувъ,1,0.04937540117513455
eneida,sea_and_travel,човнамъ,1,0.04937540117513455
eneida,sea_and_travel,гребци,1,0.04937540117513455
eneida,sea_and_travel,водамъ,1,0.04937540117513455
eneida,sea_and_travel,мандровавъ,1,0.04937540117513455
eneida,sea_and_travel,поплававши,1,0.04937540117513455
eneida,sea_and_travel,поплыли,1,0.04937540117513455
eneida,sea_and_travel,поблудивши,1,0.04937540117513455
eneida,sea_and_travel,палавъ,1,0.04937540117513455
eneida,sea_and_travel,морсоки,1,0.04937540117513455
eneida,sea_and_travel,плав,1,0.04937540117513455
eneida,sea_and_travel,човну,1,0.04937540117513455
eneida,sea_and_travel,гребе,1,0.04937540117513455
eneida,sea_and_travel,їхали,1,0.04937540117513455
eneida,sea_and_travel,доплив,1,0.04937540117513455
eneida,sea_and_travel,кораблям,1,0.04937540117513455
eneida,sea_and_travel,флотом,1,0.04937540117513455
eneida,sea_and_travel,флота,1,0.04937540117513455
eneida,sea_and_travel,рікою,1,0.04937540117513455
eneida,religion_and_myth,пекло,20,0.987508023502691
eneida,religion_and_myth,пекла,11,0.5431294129264801
eneida,religion_and_myth,богивъ,4,0.1975016047005382
eneida,religion_and_myth,богиня,4,0.1975016047005382
eneida,religion_and_myth,чорты,3,0.14812620352540365
eneida,religion_and_myth,чортам,3,0.14812620352540365
eneida,religion_and_myth,каплицю,2,0.0987508023502691
eneida,religion_and_myth,помолись,2,0.0987508023502691
eneida,religion_and_myth,молились,2,0.0987508023502691
eneida,religion_and_myth,раю,2,0.0987508023502691
eneida,religion_and_myth,сатани,2,0.0987508023502691
eneida,religion_and_myth,чорти,2,0.0987508023502691
eneida,religion_and_myth,помоливсь,2,0.0987508023502691
eneida,religion_and_myth,чортъ,13,0.6418802152767492
eneida,religion_and_myth,боги,12,0.5925048141016146
eneida,religion_and_myth,дух,11,0.5431294129264801
eneida,religion_and_myth,богів,7,0.34562780822594186
eneida,religion_and_myth,ралець,5,0.24687700587567274
eneida,religion_and_myth,богам,5,0.24687700587567274
eneida,religion_and_myth,помолися,1,0.04937540117513455
eneida,religion_and_myth,еретикъ,1,0.04937540117513455
eneida,religion_and_myth,богобоязливый,1,0.04937540117513455
eneida,religion_and_myth,поминки,1,0.04937540117513455
eneida,religion_and_myth,святыми,1,0.04937540117513455
eneida,religion_and_myth,поминать,1,0.04937540117513455
eneida,religion_and_myth,ягу,1,0.04937540117513455
eneida,religion_and_myth,проклятый,1,0.04937540117513455
eneida,religion_and_myth,упырь,1,0.04937540117513455
eneida,religion_and_myth,знахуръ,1,0.04937540117513455
eneida,religion_and_myth,христьяньску,1,0.04937540117513455
eneida,religion_and_myth,діявола,1,0.04937540117513455
eneida,religion_and_myth,молився,1,0.04937540117513455
eneida,religion_and_myth,перемоливсь,1,0.04937540117513455
eneida,religion_and_myth,богъ,1,0.04937540117513455
eneida,religion_and_myth,чортивъ,1,0.04937540117513455
eneida,religion_and_myth,святы,1,0.04937540117513455
eneida,religion_and_myth,постились,1,0.04937540117513455
eneida,religion_and_myth,русалки,1,0.04937540117513455
eneida,religion_and_myth,упыри,1,0.04937540117513455
eneida,religion_and_myth,химеры,1,0.04937540117513455
eneida,religion_and_myth,карлы,1,0.04937540117513455
eneida,religion_and_myth,горгоны,1,0.04937540117513455
eneida,religion_and_myth,божокъ,1,0.04937540117513455
eneida,religion_and_myth,ченци,1,0.04937540117513455
eneida,religion_and_myth,церковъ,1,0.04937540117513455
eneida,religion_and_myth,ворожбиты,1,0.04937540117513455
eneida,religion_and_myth,христьяне,1,0.04937540117513455
eneida,religion_and_myth,ворожокъ,1,0.04937540117513455
eneida,religion_and_myth,великоднихъ,1,0.04937540117513455
eneida,religion_and_myth,богом,1,0.04937540117513455
eneida,religion_and_myth,праведны,1,0.04937540117513455
eneida,religion_and_myth,божои,1,0.04937540117513455
eneida,religion_and_myth,грішникові,1,0.04937540117513455
eneida,religion_and_myth,божії,1,0.04937540117513455
eneida,religion_and_myth,грішними,1,0.04937540117513455
eneida,religion_and_myth,безбожність,1,0.04937540117513455
eneida,religion_and_myth,церкви,1,0.04937540117513455
eneida,religion_and_myth,грішних,1,0.04937540117513455
eneida,religion_and_myth,грішить,1,0.04937540117513455
eneida,religion_and_myth,божая,1,0.04937540117513455
eneida,religion_and_myth,вірте,1,0.04937540117513455
eneida,language_and_education,писари,2,0.0987508023502691
eneida,language_and_education,розумный,1,0.04937540117513455
eneida,language_and_education,письменный,1,0.04937540117513455
eneida,language_and_education,рима,1,0.04937540117513455
eneida,language_and_education,навчу,1,0.04937540117513455
eneida,language_and_education,розумненькій,1,0.04937540117513455
eneida,language_and_education,написавъ,1,0.04937540117513455
eneida,language_and_education,пысну,1,0.04937540117513455
eneida,language_and_education,папиръ,1,0.04937540117513455
eneida,language_and_education,секретари,1,0.04937540117513455
eneida,language_and_education,начальники,1,0.04937540117513455
eneida,language_and_education,ваканціовы,1,0.04937540117513455
eneida,language_and_education,стряпчи,1,0.04937540117513455
eneida,language_and_education,написати,1,0.04937540117513455
eneida,language_and_education,вчились,1,0.04937540117513455
eneida,language_and_education,разумны,1,0.04937540117513455
eneida,language_and_education,мудры,1,0.04937540117513455
eneida,language_and_education,писарчуки,1,0.04937540117513455
eneida,language_and_education,пише,1,0.04937540117513455
eneida,language_and_education,мудровали,1,0.04937540117513455
eneida,language_and_education,мудрець,1,0.04937540117513455
eneida,language_and_education,школа,1,0.04937540117513455
eneida,language_and_education,книгами,1,0.04937540117513455
eneida,language_and_education,книжок,1,0.04937540117513455
eneida,language_and_education,письмом,1,0.04937540117513455
eneida,language_and_education,писав,1,0.04937540117513455
eneida,language_and_education,аркуш,1,0.04937540117513455
eneida,language_and_education,вписали,1,0.04937540117513455
eneida,language_and_education,учить,1,0.04937540117513455
eneida,language_and_education,письменніші,1,0.04937540117513455
eneida,language_and_education,писали,1,0.04937540117513455
eneida,language_and_education,читати,1,0.04937540117513455
eneida,language_and_education,прочитав,1,0.04937540117513455
eneida,language_and_education,читать,1,0.04937540117513455
eneida,language_and_education,школах,1,0.04937540117513455
odyssey,alcohol_and_banquets,wine,114,2.1469735206599116
odyssey,alcohol_and_banquets,drunk,16,0.3013296169347245
odyssey,alcohol_and_banquets,drink,72,1.3559832762062602
odyssey,alcohol_and_banquets,cup,22,0.41432822328524616
odyssey,alcohol_and_banquets,bowl,17,0.3201627179931447
odyssey,alcohol_and_banquets,feast,16,0.3013296169347245
odyssey,alcohol_and_banquets,stout,5,0.0941655052921014
odyssey,alcohol_and_banquets,nectar,3,0.05649930317526084
odyssey,alcohol_and_banquets,ambrosia,6,0.11299860635052168
odyssey,alcohol_and_banquets,goblet,4,0.07533240423368112
odyssey,alcohol_and_banquets,chalice,1,0.01883310105842028
odyssey,alcohol_and_banquets,drunkard,1,0.01883310105842028
odyssey,alcohol_and_banquets,spirits,1,0.01883310105842028
odyssey,alcohol_and_banquets,liquor,3,0.05649930317526084
odyssey,alcohol_and_banquets,drunkenness,2,0.03766620211684056
odyssey,alcohol_and_banquets,mead,1,0.01883310105842028
odyssey,food_and_meals,bread,38,0.7156578402199706
odyssey,food_and_meals,meat,42,0.7909902444536517
odyssey,food_and_meals,cheese,3,0.05649930317526084
odyssey,food_and_meals,honey,5,0.0941655052921014
odyssey,food_and_meals,fish,5,0.0941655052921014
odyssey,food_and_meals,meal,20,0.3766620211684056
odyssey,food_and_meals,eat,60,1.1299860635052168
odyssey,food_and_meals,dinner,45,0.8474895476289126
odyssey,food_and_meals,supper,35,0.6591585370447097
odyssey,food_and_meals,food,11,0.20716411164262308
odyssey,food_and_meals,breakfast,3,0.05649930317526084
odyssey,food_and_meals,pork,4,0.07533240423368112
odyssey,food_and_meals,lamb,1,0.01883310105842028
odyssey,food_and_meals,fruit,5,0.0941655052921014
odyssey,food_and_meals,apple,3,0.05649930317526084
odyssey,food_and_meals,olive,14,0.2636634148178839
odyssey,food_and_meals,oil,18,0.33899581905156506
odyssey,food_and_meals,salt,14,0.2636634148178839
odyssey,food_and_meals,roasted,5,0.0941655052921014
odyssey,food_and_meals,hungry,2,0.03766620211684056
odyssey,food_and_meals,cook,7,0.13183170740894196
odyssey,food_and_meals,fat,19,0.3578289201099853
odyssey,food_and_meals,grease,1,0.01883310105842028
odyssey,food_and_meals,delicious,3,0.05649930317526084
odyssey,food_and_meals,dish,1,0.01883310105842028
odyssey,food_and_meals,victuals,4,0.07533240423368112
odyssey,food_and_meals,munch,1,0.01883310105842028
odyssey,food_and_meals,chew,1,0.01883310105842028
odyssey,food_and_meals,swallow,2,0.03766620211684056
odyssey,food_and_meals,banquet,16,0.3013296169347245
odyssey,food_and_meals,trough,2,0.03766620211684056
odyssey,clothing_and_fashion,cloak,44,0.8286564465704923
odyssey,clothing_and_fashion,robe,3,0.05649930317526084
odyssey,clothing_and_fashion,dress,9,0.16949790952578253
odyssey,clothing_and_fashion,garment,3,0.05649930317526084
odyssey,clothing_and_fashion,shirt,34,0.6403254359862894
odyssey,clothing_and_fashion,shoes,1,0.01883310105842028
odyssey,clothing_and_fashion,tunic,1,0.01883310105842028
odyssey,clothing_and_fashion,veil,8,0.15066480846736224
odyssey,clothing_and_fashion,sandals,14,0.2636634148178839
odyssey,clothing_and_fashion,belt,2,0.03766620211684056
odyssey,clothing_and_fashion,girdle,4,0.07533240423368112
odyssey,clothing_and_fashion,linen,11,0.20716411164262308
odyssey,clothing_and_fashion,wool,6,0.11299860635052168
odyssey,clothing_and_fashion,mantle,7,0.13183170740894196
odyssey,clothing_and_fashion,cap,1,0.01883310105842028
odyssey,clothing_and_fashion,tie,1,0.01883310105842028
odyssey,clothing_and_fashion,suit,2,0.03766620211684056
odyssey,clothing_and_fashion,clothes,44,0.8286564465704923
odyssey,clothing_and_fashion,raiment,9,0.16949790952578253
odyssey,clothing_and_fashion,embroidery,1,0.01883310105842028
odyssey,clothing_and_fashion,fabric,2,0.03766620211684056
odyssey,clothing_and_fashion,clothed,2,0.03766620211684056
odyssey,music_and_performance,music,4,0.07533240423368112
odyssey,music_and_performance,song,9,0.16949790952578253
odyssey,music_and_performance,sing,21,0.39549512222682587
odyssey,music_and_performance,dance,8,0.15066480846736224
odyssey,music_and_performance,lyre,13,0.24483031375946365
odyssey,music_and_performance,voice,18,0.33899581905156506
odyssey,music_and_performance,hymn,1,0.01883310105842028
odyssey,music_and_performance,sound,21,0.39549512222682587
odyssey,music_and_performance,tune,2,0.03766620211684056
odyssey,music_and_performance,perform,1,0.01883310105842028
odyssey,music_and_performance,bard,24,0.45199442540208673
odyssey,music_and_performance,minstrel,2,0.03766620211684056
odyssey,sea_and_travel,sea,190,3.578289201099853
odyssey,sea_and_travel,ship,219,4.124449131794042
odyssey,sea_and_travel,boat,2,0.03766620211684056
odyssey,sea_and_travel,sail,38,0.7156578402199706
odyssey,sea_and_travel,wave,14,0.2636634148178839
odyssey,sea_and_travel,shore,41,0.7721571433952314
odyssey,sea_and_travel,journey,12,0.22599721270104337
